model,source_panel,target_panel,distance,abs_error
Ridge,USP,NCRIPS,31.993321510881195,9.76782835668505
Ridge,USP,NCRIPS,33.66540796304191,47.48324004013202
Ridge,USP,NCRIPS,19.286237201700697,5.127573802460017
Ridge,USP,NCRIPS,32.370511060144345,23.79640820810123
Ridge,USP,NCRIPS,34.85764297066339,16.697400439675686
Ridge,USP,NCRIPS,37.27052305560439,29.754753521656223
Ridge,USP,NCRIPS,31.9236563174384,25.570099177388677
Ridge,USP,NCRIPS,40.44210613428451,30.21696768875484
Ridge,USP,NCRIPS,28.66091553311933,15.721371647090045
Ridge,USP,NCRIPS,26.808589750915854,3.9244288470242186
Ridge,USP,NCRIPS,29.42209960632912,4.82772333562761
Ridge,USP,NCRIPS,83.60350923724364,30.94332538873513
Ridge,USP,NCRIPS,77.88188700763132,9.053116529724974
Ridge,USP,NCRIPS,75.41610861363836,1.897553908961103
Ridge,USP,NCRIPS,76.02122894433386,37.15172515020109
Ridge,USP,NCRIPS,57.650734496630946,22.79566070013875
Ridge,USP,NCRIPS,90.49251758814758,12.692596236967985
Ridge,USP,NCRIPS,180.19104384810478,0.5842557509239463
Ridge,USP,NCRIPS,88.08045546307228,32.955051137379186
Ridge,USP,NCRIPS,53.693754790709434,19.93053113774564
Ridge,USP,NCRIPS,121.59023438871351,45.53518158943824
Ridge,USP,NCRIPS,147.532473104775,2.0525687926877128
Ridge,USP,NCRIPS,153.09881591273196,40.545444399435496
Ridge,USP,NCRIPS,93.4468109982843,7.015216901977888
Ridge,USP,NCRIPS,79.44337893330356,11.028328006490622
Ridge,USP,NCRIPS,17.44933363792175,31.753754980797336
Ridge,USP,NCRIPS,20.220485830393507,11.215169071283265
Ridge,USP,NCRIPS,74.24674355748054,22.593682574282404
Ridge,USP,NCRIPS,27.86378217137078,31.16014158009331
Ridge,USP,NCRIPS,27.477579616459366,31.118272734760858
Ridge,USP,NCRIPS,68.93461710798499,7.3969588472298815
Ridge,USP,NCRIPS,65.04878790654638,22.284424030499224
Ridge,USP,NCRIPS,88.35823824387957,17.827116133231783
Ridge,USP,NCRIPS,70.3284288869227,20.467306087864323
Ridge,USP,NCRIPS,106.5295707549649,21.997243967452544
Ridge,USP,NCRIPS,80.03061374561709,28.918367378538886
Ridge,USP,NCRIPS,86.65687710167929,28.763857639076814
Ridge,USP,NCRIPS,110.91091009414444,0.7919197742068097
Ridge,USP,NCRIPS,76.02644021081251,49.802748246902844
Ridge,USP,NCRIPS,93.58536264821551,2.581111331889163
Ridge,USP,NCRIPS,160.4218802156856,34.50643728773616
Ridge,USP,NCRIPS,187.46786992331872,11.18539752616992
Ridge,USP,NCRIPS,153.66190926742505,20.801217607405345
Ridge,USP,NCRIPS,152.91620686449482,16.91050419048489
Ridge,USP,NCRIPS,151.2059374006982,36.271049734035934
Ridge,USP,NCRIPS,46.405320986404604,0.6305229864055795
Ridge,USP,NCRIPS,102.1184234179727,33.56822001751771
Ridge,USP,NCRIPS,76.24267405851315,45.52401250482084
Ridge,USP,NCRIPS,152.28604373853838,7.067298981315668
Ridge,USP,NCRIPS,157.3052481428741,4.729377059123759
Ridge,USP,NCRIPS,173.90820700731567,15.822239666990548
Ridge,USP,NCRIPS,146.60778706494807,9.820464380462095
Ridge,USP,NCRIPS,145.47901986210076,28.873088333001107
Ridge,USP,NCRIPS,185.89616132954276,1.5992458050607943
Ridge,USP,NCRIPS,164.9829242152169,3.2503902533914735
Ridge,USP,NCRIPS,155.69684420988338,1.1044579152784755
Ridge,USP,NCRIPS,163.86519440059433,3.8420373226145337
Ridge,USP,NCRIPS,191.6649584855367,1.3772236544203063
Ridge,USP,NCRIPS,179.3057950542668,4.540789515496284
Ridge,USP,NCRIPS,184.88525830798747,6.029450299196666
Ridge,USP,NCRIPS,165.18174199319736,3.8237656830376734
Ridge,USP,NCRIPS,165.75379654962117,3.091939974895957
Ridge,USP,NCRIPS,146.17124408247832,22.15499852702719
Ridge,USP,NCRIPS,102.26133534465204,6.162791453411595
Ridge,USP,NCRIPS,47.7520258344695,0.7136199611728813
Ridge,USP,NCRIPS,143.01382103505742,2.072836135553175
Ridge,USP,NCRIPS,148.15611515216042,13.812779653298406
Ridge,USP,NCRIPS,152.3911648472521,9.553415760355195
Ridge,USP,NCRIPS,113.89588930837773,6.7577395034150705
Ridge,USP,NCRIPS,93.05469285961018,30.40924204724486
Ridge,USP,NCRIPS,145.41222000669512,4.08628184737247
Ridge,USP,NCRIPS,97.73507530331744,23.102151237499047
Ridge,USP,NCRIPS,65.00211757543876,12.477120269830607
Ridge,USP,NCRIPS,51.86717892485298,15.877713310331407
Ridge,USP,NCRIPS,89.7386791689456,55.280802307952726
Ridge,USP,NCRIPS,118.08542442525756,20.966045159472316
Ridge,USP,NCRIPS,56.063210031977654,4.265824499749725
Ridge,USP,NCRIPS,144.20932372115416,20.345274323859275
Ridge,USP,NCRIPS,154.42691291724856,4.3731709656451
Ridge,USP,NCRIPS,197.68866428358254,9.3639092295789
Ridge,USP,NCRIPS,166.1668809818653,36.608450366416214
Ridge,USP,NCRIPS,152.57163833921126,25.51717343703543
Ridge,USP,NCRIPS,84.45519754111255,0.2967944385516912
Ridge,USP,NCRIPS,108.7506168970767,2.473577744849514
Ridge,USP,NCRIPS,142.52547526137147,7.0505689939044105
Ridge,USP,NCRIPS,63.32403904005104,10.150830707796104
Ridge,USP,NCRIPS,77.58295767994541,1.2622563727710248
Ridge,USP,NCRIPS,68.10431358471519,20.03268799575602
Ridge,USP,NCRIPS,126.75291308165349,24.600102096234735
Ridge,USP,NCRIPS,89.14452984512317,6.817119378872441
Ridge,USP,NCRIPS,93.10626093892984,31.37645470986196
Ridge,USP,NCRIPS,85.56191553246713,27.444865430764928
Ridge,USP,NCRIPS,23.695701797845803,12.137920918642267
Ridge,USP,NCRIPS,34.21779381802204,35.5147957208011
Ridge,USP,NCRIPS,117.02007142445366,16.180517107826642
Ridge,USP,NCRIPS,120.31095319807548,34.21259298250981
Ridge,USP,NCRIPS,116.45819646102926,42.83242670437746
Ridge,USP,NCRIPS,110.32516882464965,26.56692630929456
Ridge,USP,NCRIPS,112.74387475314863,35.15757249954996
Ridge,USP,NCRIPS,29.453083938594038,16.98745543269602
Ridge,USP,NCRIPS,46.401525053033744,20.37927470875175
Ridge,USP,NCRIPS,180.62293199089842,39.69460746909047
Ridge,USP,NCRIPS,94.96668752392343,39.66775260016894
Ridge,USP,NCRIPS,55.377933499583605,1.9319306557042826
Ridge,USP,NCRIPS,180.100608566593,7.686958381904534
Ridge,USP,NCRIPS,139.7581939673617,1.9242742229147862
Ridge,USP,NCRIPS,128.75672768781158,47.00311689766566
Ridge,USP,NCRIPS,144.06539955644124,17.75671687756107
Ridge,USP,NCRIPS,108.97269710092954,18.34505200652135
Ridge,USP,NCRIPS,95.05596414420816,24.88964719739361
Ridge,USP,NCRIPS,143.15715591178855,11.996808052739208
Ridge,USP,NCRIPS,161.08705002686048,45.08434932907714
Ridge,USP,NCRIPS,159.78890157960885,32.16573489349858
Ridge,USP,NCRIPS,155.29578465956808,5.016510474840839
Ridge,USP,NCRIPS,154.59760809153818,21.549578284241626
Ridge,USP,NCRIPS,143.89369724466027,27.68169011217829
Ridge,USP,NCRIPS,149.49530085045362,13.485489126389592
Ridge,USP,NCRIPS,139.3879282181622,19.243905085889406
Ridge,USP,NCRIPS,145.8158977862429,4.759656601637037
Ridge,USP,NCRIPS,185.21789247156613,7.859690390734839
Ridge,USP,NCRIPS,179.7192495994345,8.68127990655535
Ridge,USP,NCRIPS,132.7173711233995,39.53174101132468
Ridge,USP,NCRIPS,128.202829256267,14.515803669026088
Ridge,USP,NCRIPS,159.66997902714812,56.851222233434186
Ridge,USP,NCRIPS,73.27050089406463,6.05374148607166
Ridge,USP,NCRIPS,66.41447222957977,13.29456302528285
Ridge,USP,NCRIPS,67.55116456663296,2.9645240695948583
Ridge,USP,NCRIPS,72.26550257064692,0.29442419665873665
Ridge,USP,NCRIPS,87.88426962994593,4.6280828213238845
Ridge,USP,NCRIPS,89.86619889368234,8.576577795117899
Ridge,USP,NCRIPS,92.84541822389782,0.8160091394179423
Ridge,USP,NCRIPS,103.72122406217576,6.458322616671694
Ridge,USP,NCRIPS,161.80580524563905,40.94123605161559
Ridge,USP,NCRIPS,77.90337316997243,14.984103601527618
Ridge,USP,NCRIPS,78.77775577912462,23.08686670738288
Ridge,USP,NCRIPS,74.25405376998678,16.578787491993197
Ridge,USP,NCRIPS,76.6494041033366,42.449500442586086
Ridge,USP,NCRIPS,82.29251578527936,19.018582922749673
Ridge,USP,NCRIPS,104.2651741249968,3.497873823577219
Ridge,USP,NCRIPS,103.85545474197632,13.624769937176737
Ridge,USP,NCRIPS,95.73914222440962,0.30034598640965626
Ridge,USP,NCRIPS,74.10321281477825,13.206002800246424
Ridge,USP,NCRIPS,67.84597111820517,16.542793497850703
Ridge,USP,NCRIPS,78.11426738685502,26.525836554923288
Ridge,USP,NCRIPS,72.78177513804594,0.918453771995074
Ridge,USP,NCRIPS,69.80263107912808,19.86223707824127
Ridge,USP,NCRIPS,136.70033761943705,22.933068267078475
Ridge,USP,NCRIPS,127.83886964087257,47.588342063689446
Ridge,USP,NCRIPS,135.10800028274696,30.37929552448959
Ridge,USP,NCRIPS,143.46045160392956,25.819608962503807
Ridge,USP,NCRIPS,131.89406166604527,34.38746093690641
Ridge,USP,NCRIPS,134.2971416053574,28.198189114497882
Ridge,USP,NCRIPS,133.59830720731907,48.46412113489562
Ridge,USP,NCRIPS,128.81789657392156,14.763529738976422
Ridge,USP,NCRIPS,127.50519125973129,36.994803505988784
Ridge,USP,NCRIPS,124.41774475089383,19.274674855203035
Ridge,USP,NCRIPS,132.24583207928006,25.07758589652112
Ridge,USP,NCRIPS,134.3291868142333,22.46337858017934
Ridge,USP,NCRIPS,130.96462489054377,35.375345481466816
Ridge,USP,NCRIPS,108.25331367723659,27.63103040361511
Ridge,USP,NCRIPS,136.7293877245163,48.01103262435006
Ridge,USP,NCRIPS,134.7567629901303,43.633288416712325
Ridge,USP,NCRIPS,123.72936557514971,36.04560411606762
Ridge,USP,NCRIPS,131.76440219583608,13.353006457762374
Ridge,USP,NCRIPS,133.7667107894052,34.7236576961347
Ridge,USP,NCRIPS,127.37676077019354,29.105382109592224
Ridge,USP,NCRIPS,137.4895348524006,27.056049979608026
Ridge,USP,NCRIPS,139.1078276130707,20.943761614500744
Ridge,USP,NCRIPS,137.77241629696198,46.751735672770366
Ridge,USP,NCRIPS,124.93038998040937,14.138453536786225
Ridge,USP,NCRIPS,115.70963586048356,16.706083310443088
Ridge,USP,NCRIPS,136.71390325093196,5.509995497694108
Ridge,USP,NCRIPS,146.59556099745,5.347137941890729
Ridge,USP,NCRIPS,147.12942001136125,2.7979322701822866
Ridge,USP,NCRIPS,150.80603055146315,46.312258155738604
Ridge,USP,NCRIPS,142.92219053278728,42.702500089929316
Ridge,USP,NCRIPS,141.81119892211478,31.967068632079688
Ridge,USP,NCRIPS,148.42193433290353,40.043227102693656
Ridge,USP,NCRIPS,150.91608096919026,19.173180983454113
Ridge,USP,NCRIPS,140.94437145560767,19.739379146855853
Ridge,USP,NCRIPS,148.4627058085026,29.061333212961344
Ridge,USP,NCRIPS,150.73122863703745,22.136459493502304
Ridge,USP,NCRIPS,146.54857876537977,0.4596852089995821
Ridge,USP,NCRIPS,149.51460796640467,17.14372299481954
Ridge,USP,NCRIPS,149.82369268355365,22.13864574577067
Ridge,USP,NCRIPS,148.7209739906347,32.135102087651944
Ridge,USP,NCRIPS,152.34630168658683,34.966258407395
Ridge,USP,NCRIPS,152.5743911886192,23.67369795044153
Ridge,USP,NCRIPS,152.38802209997462,20.686368819806326
Ridge,USP,NCRIPS,145.42005982883413,23.70880885173032
Ridge,USP,NCRIPS,148.04432841803657,29.656569057149593
Ridge,USP,NCRIPS,148.60323265678326,27.39637363092743
Ridge,USP,NCRIPS,146.2427117098515,30.238237955775265
Ridge,USP,NCRIPS,148.02436209564644,25.026827817116853
Ridge,USP,NCRIPS,145.82770672965196,39.66477580308943
Ridge,USP,NCRIPS,155.2830368226025,10.259223961612157
Ridge,USP,NCRIPS,155.65323615521595,19.519530884774117
Ridge,USP,NCRIPS,154.81894003966949,17.781068655991703
Ridge,USP,NCRIPS,155.04961249945524,16.41016159448069
Ridge,USP,NCRIPS,155.47097478521093,15.611870322131244
Ridge,USP,NCRIPS,155.70223734862276,9.870288379741083
Ridge,USP,NCRIPS,155.45380548268477,9.727115917783923
Ridge,USP,NCRIPS,130.3737478307043,10.283944201348588
Ridge,USP,NCRIPS,23.931233691865213,0.6247508396582218
Ridge,USP,NCRIPS,47.76914082842711,13.027336085719211
Ridge,USP,NCRIPS,73.56753851944198,33.26341311637121
Ridge,USP,NCRIPS,75.71759861011112,14.845778414512353
Ridge,USP,NCRIPS,79.17250924253675,9.601248074528211
Ridge,USP,NCRIPS,179.43634199376552,15.315691555882758
Ridge,USP,NCRIPS,85.00854041943994,53.45887741511215
Ridge,USP,NCRIPS,146.47384015003362,4.113935855153853
Ridge,USP,NCRIPS,77.18303970690606,20.81443434751555
Ridge,USP,NCRIPS,80.0481276571942,0.6186149890542243
Ridge,USP,NCRIPS,76.76043726072476,19.474894268141956
Ridge,USP,NCRIPS,156.74773782935222,8.824082891254694
Ridge,USP,NCRIPS,86.95915421224794,12.07683500011947
Ridge,USP,NCRIPS,79.85313213427047,8.316711999931574
Ridge,USP,NCRIPS,127.27089403454274,9.799787872008544
Ridge,USP,NCRIPS,93.95351698205052,0.6485713994321162
Ridge,USP,NCRIPS,126.25837827844684,8.163975021416379
Ridge,USP,NCRIPS,87.42794926979145,7.909781274788262
Ridge,USP,NCRIPS,70.1488365175014,25.77611298768824
Ridge,USP,NCRIPS,68.00893786663366,19.75926963958373
Ridge,USP,NCRIPS,88.83590041719965,16.311861116224513
Ridge,USP,NCRIPS,76.10837771607783,14.010594815283616
Ridge,USP,NCRIPS,75.07139515818834,0.7394017046814854
Ridge,USP,NCRIPS,73.17503330146045,3.3191607120064894
Ridge,USP,NCRIPS,76.59689332681137,25.24242393513132
Ridge,USP,NCRIPS,77.19738203601744,24.26138531567319
Ridge,USP,NCRIPS,93.63001328795369,19.932655093539278
Ridge,USP,NCRIPS,70.39611049831868,25.83491541726197
Ridge,USP,NCRIPS,40.692735215662196,8.200246623454188
Ridge,USP,NCRIPS,38.63839749797409,8.655305807628821
Ridge,USP,NCRIPS,50.229276922722725,2.770225863176641
Ridge,USP,NCRIPS,53.11251307242555,0.3915648403299572
Ridge,USP,NCRIPS,42.51070134091488,22.26027675142855
Ridge,USP,NCRIPS,29.792602907203158,2.749502779701446
Ridge,USP,NCRIPS,32.06493755745089,35.671668944303605
Ridge,USP,NCRIPS,28.864453478013793,9.793306768985989
Ridge,USP,NCRIPS,31.97547932538875,17.552339022086958
Ridge,USP,NCRIPS,32.00091848808058,33.47808486260787
Ridge,USP,NCRIPS,38.292149625469605,29.703850551537364
Ridge,USP,NCRIPS,35.607527478877095,37.59051593884048
Ridge,USP,NCRIPS,46.5483405672847,20.656904163763613
Ridge,USP,NCRIPS,44.62152311437526,13.930522467234162
Ridge,USP,NCRIPS,36.37286333510797,24.32240010820322
Ridge,USP,NCRIPS,34.57130209035415,1.6350236661814104
Ridge,USP,NCRIPS,33.38369044323268,19.764458154010764
Ridge,USP,NCRIPS,36.53863104478493,2.527617236494047
Ridge,USP,NCRIPS,31.167062872502203,44.25691531010777
Ridge,USP,NCRIPS,30.296983430410954,3.1986647880940353
Ridge,USP,NCRIPS,45.74246123071646,0.06678882131575303
Ridge,USP,NCRIPS,49.234220494080695,16.07720825956773
Ridge,USP,NCRIPS,45.84675272868557,15.457955970863573
Ridge,USP,NCRIPS,35.50914770363527,24.955604760848136
Ridge,USP,NCRIPS,35.49607534497602,46.7344452398647
Ridge,USP,NCRIPS,39.86974268428943,11.206350782723222
Ridge,USP,NCRIPS,33.26257373632749,27.779126524081384
Ridge,USP,NCRIPS,25.513420321160048,30.469736084196978
Ridge,USP,NCRIPS,30.905291894245735,49.07931984898622
Ridge,USP,NCRIPS,28.614976188629285,8.662297709514428
Ridge,USP,NCRIPS,23.137379454751798,35.356948461235916
Ridge,USP,NCRIPS,22.952637654777696,8.992427611473675
Ridge,USP,NCRIPS,27.48020873112452,39.42616029193839
Ridge,USP,NCRIPS,32.49301284320274,18.433885642202803
Ridge,USP,NCRIPS,34.705263765979154,16.089921198551696
Ridge,USP,NCRIPS,34.33004880196488,4.715871813701167
Ridge,USP,NCRIPS,32.396506794289834,14.295318571218802
Ridge,USP,NCRIPS,45.20163976619335,31.665794446231928
Ridge,USP,NCRIPS,28.67347722380978,26.10461861491411
Ridge,USP,NCRIPS,54.491947416877984,5.860362316175027
Ridge,USP,NCRIPS,43.66138752786973,7.3894585552008705
Ridge,USP,NCRIPS,29.54904510973675,2.4033209994866853
Ridge,USP,NCRIPS,28.815177593717085,13.957415610015206
Ridge,USP,NCRIPS,29.26131604391275,9.321264049142027
Ridge,USP,NCRIPS,28.23281247601648,21.59848222684319
Ridge,USP,NCRIPS,28.200238451245127,16.75858563319067
Ridge,USP,NCRIPS,30.552043392007302,14.237528616129861
Ridge,USP,NCRIPS,29.560627176043088,6.313494127522549
Ridge,USP,NCRIPS,33.38111145986263,26.723330057415644
Ridge,USP,NCRIPS,26.349310133667487,25.190841203266807
Ridge,USP,NCRIPS,33.768141537578956,43.227982288652896
Ridge,USP,NCRIPS,42.01851475817094,3.012432414282673
Ridge,USP,NCRIPS,43.56129562534287,5.792702631914111
Ridge,USP,NCRIPS,37.99405611018197,10.721828919286022
Ridge,USP,NCRIPS,37.36455876490416,13.485136151917803
Ridge,USP,NCRIPS,34.199433000863934,0.5293629420841857
Ridge,USP,NCRIPS,41.92681981580264,8.282809709879423
Ridge,USP,NCRIPS,43.19912140173553,6.410292940413188
Ridge,USP,NCRIPS,48.32371864373209,0.707691239277398
Ridge,USP,NCRIPS,46.78056664399209,17.047361521839242
Ridge,USP,NCRIPS,49.4706423868962,22.672579619147523
Ridge,USP,NCRIPS,37.75468009226874,11.656959583239242
Ridge,USP,NCRIPS,32.23548398774929,7.125489270070187
Ridge,USP,NCRIPS,35.62645487027286,23.08328131363772
Ridge,USP,NCRIPS,34.46387082714929,0.7932382111850167
Ridge,USP,NCRIPS,36.29289285991806,8.551395578222277
Ridge,USP,NCRIPS,38.69565548659235,0.34383745451784264
Ridge,USP,NCRIPS,34.06925238579849,8.300984535857113
Ridge,USP,NCRIPS,34.43803254618909,5.425131655654118
Ridge,USP,NCRIPS,31.261750918852364,11.870301499039865
Ridge,USP,NCRIPS,34.45937910926264,5.954247000890964
Ridge,USP,NCRIPS,35.614975472446496,8.22963735234813
Ridge,USP,NCRIPS,27.731758682255983,8.538128912861078
Ridge,USP,NCRIPS,30.5826199138578,9.25134108592779
Ridge,USP,NCRIPS,34.512790404829786,8.587589032934355
Ridge,USP,NCRIPS,30.161021415368655,27.802397658988156
Ridge,USP,NCRIPS,32.92706751246376,35.910756884995884
Ridge,USP,NCRIPS,31.560850398963083,32.8576404507721
Ridge,USP,NCRIPS,30.591971471864902,8.381826728607289
Ridge,USP,NCRIPS,33.279813022348264,5.12616631928595
Ridge,USP,NCRIPS,28.883584334338163,5.578531226594542
Ridge,USP,NCRIPS,29.243004436817543,3.6183162645191373
Ridge,USP,NCRIPS,34.59933804246762,27.525272409764383
Ridge,USP,NCRIPS,33.845158769531984,10.53991964950378
Ridge,USP,NCRIPS,38.72476202061223,21.128551555372862
Ridge,USP,NCRIPS,34.902991594528174,15.126024082148742
Ridge,USP,NCRIPS,38.18008376602021,16.844614060281465
Ridge,USP,NCRIPS,31.02304865363238,0.0935060067524649
Ridge,USP,NCRIPS,33.195171272119,5.370076754091323
Ridge,USP,NCRIPS,41.6609241482866,5.39567355094315
Ridge,USP,NCRIPS,30.67555828326905,19.8178586121797
Ridge,USP,NCRIPS,33.31506463017306,1.0391087258311167
Ridge,USP,NCRIPS,29.8892791410494,11.112070634368663
Ridge,USP,NCRIPS,30.86955274464881,4.520310392944465
Ridge,USP,NCRIPS,30.01233542194878,10.811380634847081
Ridge,USP,NCRIPS,35.911261977706324,28.057850859387752
Ridge,USP,NCRIPS,33.02892637287154,10.611964545940086
Ridge,USP,NCRIPS,40.38958016443058,23.125024267073503
Ridge,USP,NCRIPS,32.53973219203565,6.674756798266079
Ridge,USP,NCRIPS,33.23607372822354,29.6288300539793
Ridge,USP,NCRIPS,32.89492675382989,30.5554569548404
Ridge,USP,NCRIPS,42.964589377207844,18.036450009309803
Ridge,USP,NCRIPS,33.771179315723124,11.616763771825369
Ridge,USP,NCRIPS,30.898771925235554,27.073300139798263
Ridge,USP,NCRIPS,41.22164767634442,9.497685814083754
Ridge,USP,NCRIPS,34.7988128812227,24.55685122788398
Ridge,USP,NCRIPS,36.23939741398556,4.235989237482023
Ridge,USP,NCRIPS,33.54364161199859,18.20571784207306
Ridge,USP,NCRIPS,35.066988399165986,31.13636881467303
Ridge,USP,NCRIPS,31.608632272234317,12.118741906900807
Ridge,USP,NCRIPS,34.958446791989765,1.6047388582813604
Ridge,USP,NCRIPS,34.738895967749144,15.56831366567506
Ridge,USP,NCRIPS,35.8579893521026,1.8384353290476838
Ridge,USP,NCRIPS,37.33421971938822,6.129039670312348
Ridge,USP,NCRIPS,34.02619510582453,15.814976272294517
Ridge,USP,NCRIPS,29.173488117698064,15.81847695279379
Ridge,USP,NCRIPS,30.338621056702227,13.858435114724184
Ridge,USP,NCRIPS,38.40075560676939,15.556812303198575
Ridge,USP,NCRIPS,31.177833776385505,25.423264544349166
Ridge,USP,NCRIPS,30.54978962354412,27.837854606827516
Ridge,USP,NCRIPS,29.71265568110907,7.632217535175545
Ridge,USP,NCRIPS,32.81934184523395,26.859165012302775
Ridge,USP,NCRIPS,39.46798353032776,9.217213031576964
Ridge,USP,NCRIPS,29.11564495222345,1.527495199491498
Ridge,USP,NCRIPS,29.313533958405596,24.527094208499957
Ridge,USP,NCRIPS,33.16894828634219,4.074925783239906
Ridge,USP,NCRIPS,29.656996559830798,16.76775831740984
Ridge,USP,NCRIPS,52.22418687297354,32.7265065377727
Ridge,USP,NCRIPS,35.33885615859972,7.632010464091405
Ridge,USP,NCRIPS,33.877548808006345,13.783896969358432
Ridge,USP,NCRIPS,23.61352711699429,14.08036511968655
Ridge,USP,NCRIPS,36.293753502612994,22.12992064057907
Ridge,USP,NCRIPS,33.62985866930237,10.4689700550619
Ridge,USP,NCRIPS,33.242569865045404,24.65723177594265
Ridge,USP,NCRIPS,47.82998632573005,7.8077326697702425
Ridge,USP,NCRIPS,40.12632795049055,8.496114419157507
Ridge,USP,NCRIPS,31.922142083086268,6.663093390674408
Ridge,USP,NCRIPS,28.895055504952765,22.563177123404373
Ridge,USP,NCRIPS,32.3932121627666,14.8838886098744
Ridge,USP,NCRIPS,32.578621862009086,6.260653818053306
Ridge,USP,NCRIPS,30.664464743305675,21.208749399781297
Ridge,USP,NCRIPS,33.32325249820319,20.521165300916156
Ridge,USP,NCRIPS,30.81462953009495,8.295157222568106
Ridge,USP,NCRIPS,27.587800958167147,12.169782528321559
Ridge,USP,NCRIPS,39.64541990207581,5.336386433546721
Ridge,USP,NCRIPS,42.889354851778634,2.9752260432427686
Ridge,USP,NCRIPS,46.110754008891874,6.587233630201236
Ridge,USP,NCRIPS,72.75198067890838,10.307755951549526
Ridge,USP,NCRIPS,84.32997287126821,35.89001501180658
Ridge,USP,NCRIPS,105.95939925399165,26.72136991866231
Ridge,USP,NCRIPS,94.56318175999611,24.906201670009025
Ridge,USP,NCRIPS,66.09137451870983,11.379263639757234
Ridge,USP,NCRIPS,68.9778450929104,25.526390248824292
Ridge,USP,NCRIPS,54.11303590205479,19.33643004272661
Ridge,USP,NCRIPS,68.66535645502564,14.240008351403585
Ridge,USP,NCRIPS,75.31902202669139,31.89349935410381
Ridge,USP,NCRIPS,105.02265633879797,2.469402725372878
Ridge,USP,NCRIPS,140.7573624123238,13.015127673491472
Ridge,USP,NCRIPS,136.55551605576983,32.18960378196021
Ridge,USP,NCRIPS,147.26388078388908,5.568331856827479
Ridge,USP,NCRIPS,73.94642643665294,28.94018543681808
Ridge,USP,NCRIPS,110.26607539011785,2.0243548493810932
Ridge,USP,NCRIPS,58.286849142892166,8.301109933902
Ridge,USP,NCRIPS,97.6739953946959,8.136424193723732
